"Path","Length","LastWriteTime","SHA256"
"D:\0 кодекс\сайт СПК\docs\assets-manifest.json","20771","2026-09-10T12:10:01.8041392+03:00","9F2BBCFD5DB6D50D03606F3BBA2A77BBFED4FBD732D7398C0F949A64FE4941A5"
"D:\0 кодекс\сайт СПК\docs\DESIGN_SYSTEM.md","20394","2026-09-10T12:09:53.2189153+03:00","D58F621155BB55FDD91CF1D1454EE6CE02791F1DF426BEEA02F27184BB2C3476"
"D:\0 кодекс\сайт СПК\docs\GITHUB_AND_TECH.md","10018","2026-09-10T12:09:57.1603348+03:00","BD54DD0B91D772DD32A933A60FD3CB41962117D60DBD2DD7AD46ECDE5C322471"
"D:\0 кодекс\сайт СПК\public\icons\icon-arrow-circle.png","2252","2026-09-10T12:10:09.9171387+03:00","5E1BAD87B1BC9E1EE1F51A6D8106B652BA409BC3E2A89972D0D055CB9FEFCB18"
"D:\0 кодекс\сайт СПК\public\icons\icon-clock-circle.png","4999","2026-09-10T12:10:13.5275840+03:00","578DAB525E475CC7AE056E83EC00A12E9044DEBEB5B3EE61A10DC395BB7ADF9E"
"D:\0 кодекс\сайт СПК\public\icons\icon-equipment.png","4688","2026-09-10T12:10:18.2591288+03:00","7A4A476C5EC241B34014B6A4CF40A8C51FCA12C81EC3B4E5DE84F4456AF120AD"
"D:\0 кодекс\сайт СПК\public\icons\icon-gear-circle.png","5352","2026-09-10T12:10:22.7485420+03:00","F6FC78D0D511EF5C2CB66D2D8EA6AC22F18346AF82FEE6E86569313B4D2DE5C2"
"D:\0 кодекс\сайт СПК\public\icons\icon-hardhat.png","3837","2026-09-10T12:10:29.0979494+03:00","DECD295F0247A542189B1F41D752E6E1E998E1C146530CC4E01F3132722AE32E"
"D:\0 кодекс\сайт СПК\public\icons\icon-location.png","4659","2026-09-10T12:10:34.7161946+03:00","CE70C51626D27A4BF0750ACD9D81AD69D93BF59F0FDAD1C26CC186732BFEAC48"
"D:\0 кодекс\сайт СПК\public\icons\icon-mail.png","1090","2026-09-10T12:10:38.4017610+03:00","FD00ABF664046F23B28A524757B6BD05FC1A85D8A912371119635335C5D6DF89"
"D:\0 кодекс\сайт СПК\public\icons\icon-paperclip.png","1197","2026-09-10T12:10:42.0193577+03:00","D0F21BDCF2C84F7CF2C85D047534CF80F3CF5FD3629CEBE80ABCE8765EB72F51"
"D:\0 кодекс\сайт СПК\public\icons\icon-person-circle.png","4744","2026-09-10T12:10:46.5457349+03:00","ACC4DD780C8501133E43BC1197871BC4AD1016EAFC12C8E636BED4103D22910A"
"D:\0 кодекс\сайт СПК\public\icons\icon-phone.png","1310","2026-09-10T12:10:50.7019666+03:00","0F04350368B7237BD1A815C8F7C281E800EFA5549326CD877CA38B9BE4860680"
"D:\0 кодекс\сайт СПК\public\icons\icon-team.png","4426","2026-09-10T12:10:55.2553497+03:00","EBB3C1D216B2516E32455CFFD19658BD1C85429A5109FAA83005AD55E8AEF8EE"
"D:\0 кодекс\сайт СПК\public\images\direction-apk.png","59594","2026-09-10T12:10:59.8100104+03:00","E5F72327BBF35DE8A1BCA2C48EE84C8724CCCE21B3DFC56DBE96AF8F989FE6C0"
"D:\0 кодекс\сайт СПК\public\images\direction-apk.webp","46974","2026-09-10T12:11:03.7094133+03:00","D90DE76E6AE5CEC5A8D64DF9C6A8D5AEB6DD25E1553A1E90B4CBC91E726D6F36"
"D:\0 кодекс\сайт СПК\public\images\direction-individual.png","60785","2026-09-10T12:11:07.6917371+03:00","4CB12E4C7DCECB65F4F43C09F763217F7126E25070A50692E5DA6D2646928391"
"D:\0 кодекс\сайт СПК\public\images\direction-individual.webp","46888","2026-09-10T12:11:13.1632903+03:00","5027B913AAA77630390C65088BF9B35CAEAEBF882D1EC7A75891F6EF0D83E735"
"D:\0 кодекс\сайт СПК\public\images\hero-industrial-right.png","477627","2026-09-10T12:11:17.8197976+03:00","268E27F87DFC84CDE291AD7D646739143E8646F510160A0DF5013F3B8F4F9255"
"D:\0 кодекс\сайт СПК\public\images\hero-industrial-right.webp","367216","2026-09-10T12:11:23.2942005+03:00","5607E63BEE155B3A8A80E133F0330BDF39A67260BD69601F635DFEA9269AAB75"
"D:\0 кодекс\сайт СПК\public\images\logo-footer.png","6792","2026-09-10T12:11:27.6684649+03:00","755328DB9D34F0DB2BB0E0452B560656FBC8214287AF68145EF8881E60F4E08E"
"D:\0 кодекс\сайт СПК\public\images\logo-footer.webp","5628","2026-09-10T12:11:31.3045087+03:00","90395A368F38998C5C9E2B41EB04995B207A1B8E7E23DC4A594557DE50C14BB9"
"D:\0 кодекс\сайт СПК\public\images\logo-header.png","8886","2026-09-10T12:11:34.9281838+03:00","AA769D39293A795273F1894DD51B34EB2FA5AA6453FDC003E17A159B230CBC56"
"D:\0 кодекс\сайт СПК\public\images\logo-header.webp","7218","2026-09-10T12:11:38.6979133+03:00","9738B25EE521098123D84449D34AF3984BE3C44F24296F8FB6D578EB357BDA90"
"D:\0 кодекс\сайт СПК\public\images\service-design.png","45636","2026-09-10T12:11:43.9481751+03:00","4BBE4FC4E86504685E30A4EF2774CE4534A2B1C554D7790A75AF2767DE605561"
"D:\0 кодекс\сайт СПК\public\images\service-design.webp","30246","2026-09-10T12:11:48.6431372+03:00","0D143310F012792D19CF9BED819AD13A4567ACA8D1150BE7A8AD78FDABF5F6BD"
"D:\0 кодекс\сайт СПК\public\images\service-equipment.png","50046","2026-09-10T12:11:52.8292824+03:00","AA2762F0870E8B4F44F27AB89D9E20DED5917FB48672C231B5BDDCDA529A44B6"
"D:\0 кодекс\сайт СПК\public\images\service-equipment.webp","39492","2026-09-10T12:11:57.3967606+03:00","A0D0B01FAC05117815B45D64F14D26AE6411C2542606ABB8791A1332EE6768F8"
"D:\0 кодекс\сайт СПК\public\images\service-facades.png","29280","2026-09-10T12:12:02.0697919+03:00","6FA612B785585FC397160F675D4F411ACF21BEA5B9530ADEB181E30EF793185A"
"D:\0 кодекс\сайт СПК\public\images\service-facades.webp","21102","2026-09-10T12:12:06.8416197+03:00","F13E3D285ED2A2EC62A8107493918055CF30269319DF7129B0BA67E247C5E822"
"D:\0 кодекс\сайт СПК\public\images\service-floors.png","42946","2026-09-10T12:12:10.7008848+03:00","30373FF6A073C9E8FE4707F5F52424D5D5FA490AE6AB892E2A51C51CCC8CF39F"
"D:\0 кодекс\сайт СПК\public\images\service-floors.webp","32158","2026-09-10T12:12:15.1321043+03:00","0C055BEFF5720E891250CC1F69009F55BD4919F7157C76DA5ADAD982A3DEEDFC"
"D:\0 кодекс\сайт СПК\public\images\service-industrial.png","47483","2026-09-10T12:12:19.5105204+03:00","A8D28B2B44021ECB0C3F5736156443F9C6E3741C5F1160E6CB2C0807258C5066"
"D:\0 кодекс\сайт СПК\public\images\service-industrial.webp","35692","2026-09-10T12:12:24.2817539+03:00","D37A8E1A0088FD7B012628899B8C222D49BCAF8019084FAB8F9BA9B4B4BE41A2"
"D:\0 кодекс\сайт СПК\public\images\service-metal.png","51189","2026-09-10T12:12:28.3786971+03:00","3994F56B2B873009ECF7D612C8F42065768F0EBE137C3D381EB8ADEA1AFCF014"
"D:\0 кодекс\сайт СПК\public\images\service-metal.webp","36134","2026-09-10T12:12:32.9959835+03:00","B546D0EF8255362197B5B9759E5317FAB29CB0BFBD5459483EFF97A6C255B981"
"D:\0 кодекс\сайт СПК\public\images\service-monolith.png","40966","2026-09-10T12:12:37.7514904+03:00","BE4341569E1A8890F259D069B6036830F0EE03A1B06F4CDF68EC32A3FBE4AF21"
"D:\0 кодекс\сайт СПК\public\images\service-monolith.webp","32192","2026-09-10T12:12:42.3219520+03:00","10A5B4F5739119BE0DD2BD5808BFECD21DD9BF41D4FEA1A51D3CD14941695C98"
"D:\0 кодекс\сайт СПК\public\images\service-sandwich.png","31199","2026-09-10T12:12:46.2132575+03:00","24E44D07B754F71206CFC1C67F26F09AD4CA919BC0349388EF1F744FF1E91BB6"
"D:\0 кодекс\сайт СПК\public\images\service-sandwich.webp","23548","2026-09-10T12:12:50.9480000+03:00","47F8C5447EEC0237DDA89087FDD6D19B62E2EBDFD2A7B4811A46D2F0CECE4286"
"D:\0 кодекс\сайт СПК\public\images\team-engineers.png","184032","2026-09-10T12:12:56.1673590+03:00","3A0F2358D5CD105A282B32F44548FA87E782B33CBE621FE4A011EAAFB3387818"
"D:\0 кодекс\сайт СПК\public\images\team-engineers.webp","137674","2026-09-10T12:13:01.1150502+03:00","9EF9041E9514065B15B8043C061A90B997A02276B015822EAE1A5A3443631028"
"D:\0 кодекс\сайт СПК\reference\home-approved.png","3087696","2026-09-10T12:13:06.4412267+03:00","3309903FC78266F91D7F41F2A00D5115A964700D9B26D4E66F94AD498BE2CCAC"
"D:\0 кодекс\сайт СПК\SPK_ASSET_CATALOG.html","1579598","2026-09-10T12:09:19.1091807+03:00","2571E78760476DA221D5BF3AF5501D0AAAE7B52A3442084392297C12D3D58EA4"
"D:\0 кодекс\сайт СПК\SPK_FULL_SPEC.html","4705503","2026-09-10T12:09:27.6897690+03:00","329BF5F6521D6E853CE05BC0FBC691FE7CAA008651FF6BBC2771ED25F011BDB7"
"D:\0 кодекс\сайт СПК\SPK_FULL_SPEC.md","128954","2026-09-10T12:09:32.6476820+03:00","AADE931A27CDCAD9399851D9D4C7A4601A96329E94653A07F957A9572A3795D1"
"D:\0 кодекс\сайт СПК\src\data\about.json","4098","2026-09-10T12:13:10.6537849+03:00","5F1984C53F2E1F135D3CDC8991150B16C9623FABFBC1F8BE66FFE33D2B30F469"
"D:\0 кодекс\сайт СПК\src\data\faq.json","2896","2026-09-10T12:13:14.5150772+03:00","C338AE122E0E2FBF65E75A106E56D274BFB713FDBB7DCB53D4B24CF30CF5A97D"
"D:\0 кодекс\сайт СПК\src\data\forms.json","2455","2026-09-10T12:13:18.2830094+03:00","BDDE849AA7699922B333DC9DC9FF1451EB091E1C12461B3EED58880C182A64AB"
"D:\0 кодекс\сайт СПК\src\data\home.json","5253","2026-09-10T12:13:21.9778594+03:00","2081A4BA0CE2672BACC246FBC624BE6E8E49F013743C7CE7833A11078B878460"
"D:\0 кодекс\сайт СПК\src\data\objects.json","748","2026-09-10T12:13:25.6297075+03:00","06B110A45E8B185255F9F4A14107D13808B4163DA1ADC21540A06271F60781D7"
"D:\0 кодекс\сайт СПК\src\data\pages.json","4314","2026-09-10T12:13:29.5969173+03:00","E73A311A276637D2231F33624401F858637D1F35B3AE1CB0B82C06C19122C072"
"D:\0 кодекс\сайт СПК\src\data\routes.json","3406","2026-09-10T12:13:33.0197212+03:00","61C7E926A8E8AAF3E1760E3A8931D60658F0B17D0C33EF9AF72C7296F2326556"
"D:\0 кодекс\сайт СПК\src\data\services.json","13625","2026-09-10T12:14:21.1824897+03:00","1885FAF6A9A17157D2B5AAC39596B734F35FC4DDBF62500BAF3F76C511CC96D7"
"D:\0 кодекс\сайт СПК\src\data\site.json","3874","2026-09-10T12:14:26.0104452+03:00","1B43B1F361938F180EA231E038D63702F5E972948F9D2843E0DBFFCB3452E306"
"D:\0 кодекс\сайт СПК\src\styles\tokens.css","2314","2026-09-10T12:14:29.6253475+03:00","B3A1F5CFC2AAD004E6AA9454E79FB126DB2B26C7F2E1C95BA5F1FD03D49A868C"
"D:\0 кодекс\сайт СПК\tools\import_shared_chat.mjs","6436","2026-09-10T12:41:31.8913839+03:00","88F2228C18609A6E85073A382F40310AA84CF8E1203A8D26B6C5CBD14DDE81F3"
